"eventId","teamId","match_date","avg_age","youngest","oldest","goals_for","goals_against"
691547,2720,2024-03-30 15:00:00.000 +0100,28.1818181818181818,20,37,5,1
691547,8544,2024-03-30 15:00:00.000 +0100,25.1818181818181818,21,33,1,5
691548,2495,2024-03-31 14:00:00.000 +0200,24.7272727272727273,19,33,3,1
691548,3052,2024-03-31 14:00:00.000 +0200,27.1818181818181818,20,35,1,3
691546,8221,2024-03-31 14:00:00.000 +0200,24.3636363636363636,19,33,4,0
691546,8222,2024-03-31 14:00:00.000 +0200,25.0909090909090909,18,35,0,4
691545,7834,2024-03-31 16:30:00.000 +0200,28.6363636363636364,21,35,0,1
691545,20301,2024-03-31 16:30:00.000 +0200,26.4545454545454545,21,34,1,0
691550,2339,2024-04-01 14:00:00.000 +0200,25.6363636363636364,18,34,4,1
691550,2556,2024-04-01 14:00:00.000 +0200,25.6363636363636364,18,37,1,4
691544,3017,2024-04-01 14:00:00.000 +0200,29.0000000000000000,22,42,0,3
691544,8547,2024-04-01 14:00:00.000 +0200,24.6363636363636364,17,33,3,0
691543,529,2024-04-01 16:30:00.000 +0200,26.3636363636363636,19,34,2,2
691549,994,2024-04-01 16:30:00.000 +0200,26.7777777777777778,18,34,1,0
691543,21382,2024-04-01 16:30:00.000 +0200,24.9090909090909091,20,31,2,2
691549,22163,2024-04-01 16:30:00.000 +0200,24.8750000000000000,20,32,0,1
691558,994,2024-04-06 15:00:00.000 +0200,26.9090909090909091,18,34,2,2
691558,8221,2024-04-06 15:00:00.000 +0200,23.8181818181818182,19,33,2,2
691555,8544,2024-04-06 17:30:00.000 +0200,26.6363636363636364,21,33,0,3
691555,20301,2024-04-06 17:30:00.000 +0200,26.4545454545454545,21,34,3,0
691554,2495,2024-04-07 14:00:00.000 +0200,24.5454545454545455,19,33,0,2
691557,2556,2024-04-07 14:00:00.000 +0200,24.4545454545454545,18,37,0,1
691554,2720,2024-04-07 14:00:00.000 +0200,27.9090909090909091,21,37,2,0
691557,3017,2024-04-07 14:00:00.000 +0200,28.9090909090909091,22,42,1,0
691551,529,2024-04-07 16:30:00.000 +0200,25.8181818181818182,19,34,1,0
691551,22163,2024-04-07 16:30:00.000 +0200,25.0909090909090909,20,32,0,1
691552,3052,2024-04-08 19:00:00.000 +0200,28.9090909090909091,21,38,1,2
691553,8222,2024-04-08 19:00:00.000 +0200,25.6363636363636364,18,33,2,1
691552,8547,2024-04-08 19:00:00.000 +0200,23.8181818181818182,17,33,2,1
691553,21382,2024-04-08 19:00:00.000 +0200,25.0000000000000000,20,31,1,2
691556,2339,2024-04-08 19:10:00.000 +0200,26.0000000000000000,18,35,3,3
691556,7834,2024-04-08 19:10:00.000 +0200,28.9090909090909091,21,35,3,3
691559,994,2024-04-13 15:00:00.000 +0200,27.0000000000000000,22,34,1,1
691559,20301,2024-04-13 15:00:00.000 +0200,26.4545454545454545,21,34,1,1
691564,3017,2024-04-13 17:30:00.000 +0200,27.6363636363636364,20,42,1,0
691564,22163,2024-04-13 17:30:00.000 +0200,25.0909090909090909,20,32,0,1
691563,2556,2024-04-14 14:00:00.000 +0200,24.9090909090909091,18,37,1,0
691563,3052,2024-04-14 14:00:00.000 +0200,28.9090909090909091,21,38,0,1
691560,8222,2024-04-14 14:00:00.000 +0200,25.6363636363636364,18,33,0,1
691560,8544,2024-04-14 14:00:00.000 +0200,25.8181818181818182,20,33,1,0
691565,2339,2024-04-14 16:30:00.000 +0200,25.2727272727272727,18,35,2,0
691565,8547,2024-04-14 16:30:00.000 +0200,23.8181818181818182,17,33,0,2
691566,2720,2024-04-15 19:00:00.000 +0200,27.7272727272727273,21,33,4,0
691561,7834,2024-04-15 19:00:00.000 +0200,28.1818181818181818,21,35,4,3
691561,8221,2024-04-15 19:00:00.000 +0200,23.6363636363636364,19,32,3,4
691566,21382,2024-04-15 19:00:00.000 +0200,24.0909090909090909,20,31,0,4
691562,529,2024-04-15 19:10:00.000 +0200,26.8181818181818182,19,34,0,3
691562,2495,2024-04-15 19:10:00.000 +0200,24.1818181818181818,20,33,3,0
691567,2556,2024-04-20 15:00:00.000 +0200,24.9090909090909091,18,37,1,1
691567,8544,2024-04-20 15:00:00.000 +0200,26.6363636363636364,21,33,1,1
691571,8547,2024-04-20 15:00:00.000 +0200,23.4545454545454545,19,30,0,1
691571,21382,2024-04-20 15:00:00.000 +0200,24.5454545454545455,20,33,1,0
691569,2720,2024-04-20 17:30:00.000 +0200,27.2727272727272727,18,37,1,0
691569,22163,2024-04-20 17:30:00.000 +0200,23.5454545454545455,20,28,0,1
691573,994,2024-04-21 14:00:00.000 +0200,27.0000000000000000,22,34,2,0
691573,2339,2024-04-21 14:00:00.000 +0200,26.0000000000000000,18,35,0,2
691570,8222,2024-04-21 14:00:00.000 +0200,24.8181818181818182,21,30,2,1
691570,20301,2024-04-21 14:00:00.000 +0200,25.5454545454545455,20,34,1,2
691568,2495,2024-04-21 16:30:00.000 +0200,24.0909090909090909,20,33,1,2
691572,3017,2024-04-21 16:30:00.000 +0200,26.4545454545454545,20,35,0,2
691568,7834,2024-04-21 16:30:00.000 +0200,28.5454545454545455,21,35,2,1
691572,8221,2024-04-21 16:30:00.000 +0200,24.0909090909090909,19,32,2,0
691574,529,2024-04-22 19:00:00.000 +0200,27.7272727272727273,21,34,1,2
691574,3052,2024-04-22 19:00:00.000 +0200,28.4545454545454545,21,38,2,1
691579,994,2024-04-24 19:00:00.000 +0200,26.2727272727272727,18,34,2,0
691577,2556,2024-04-24 19:00:00.000 +0200,23.8750000000000000,18,37,0,1
691577,7834,2024-04-24 19:00:00.000 +0200,27.2222222222222222,18,35,1,0
691580,8221,2024-04-24 19:00:00.000 +0200,24.1818181818181818,19,32,1,1
691580,8547,2024-04-24 19:00:00.000 +0200,23.5454545454545455,19,30,1,1
691579,21382,2024-04-24 19:00:00.000 +0200,24.9090909090909091,20,33,0,2
691578,529,2024-04-25 19:00:00.000 +0200,27.0909090909090909,22,34,2,4
691575,2339,2024-04-25 19:00:00.000 +0200,25.2727272727272727,18,35,0,1
691576,2495,2024-04-25 19:00:00.000 +0200,23.3636363636363636,19,33,1,2
691575,2720,2024-04-25 19:00:00.000 +0200,26.9090909090909091,20,37,1,0
691576,3017,2024-04-25 19:00:00.000 +0200,27.9090909090909091,22,35,2,1
691581,3052,2024-04-25 19:00:00.000 +0200,28.6363636363636364,21,38,2,3
691581,8222,2024-04-25 19:00:00.000 +0200,26.2727272727272727,21,35,3,2
691578,8544,2024-04-25 19:00:00.000 +0200,26.4545454545454545,20,33,4,2
691582,20301,2024-04-25 19:00:00.000 +0200,26.5454545454545455,20,31,1,2
691582,22163,2024-04-25 19:00:00.000 +0200,25.8181818181818182,20,33,2,1
691583,994,2024-04-28 14:00:00.000 +0200,27.0909090909090909,21,33,0,5
691583,2720,2024-04-28 14:00:00.000 +0200,26.6363636363636364,19,37,5,0
691590,3017,2024-04-28 14:00:00.000 +0200,27.8181818181818182,22,35,3,1
691590,21382,2024-04-28 14:00:00.000 +0200,25.0000000000000000,20,31,1,3
691586,2339,2024-04-28 16:30:00.000 +0200,28.6363636363636364,21,38,1,0
691584,7834,2024-04-28 16:30:00.000 +0200,29.0000000000000000,21,35,1,2
691586,8222,2024-04-28 16:30:00.000 +0200,24.5454545454545455,19,30,0,1
691584,8544,2024-04-28 16:30:00.000 +0200,25.9090909090909091,21,33,2,1
691589,529,2024-04-29 19:00:00.000 +0200,25.7272727272727273,20,32,2,0
691585,2556,2024-04-29 19:00:00.000 +0200,24.6363636363636364,18,37,3,0
691588,3052,2024-04-29 19:00:00.000 +0200,27.3636363636363636,20,38,2,3
691585,8221,2024-04-29 19:00:00.000 +0200,24.7272727272727273,19,33,0,3
691589,8547,2024-04-29 19:00:00.000 +0200,23.5454545454545455,19,30,0,2
691588,20301,2024-04-29 19:00:00.000 +0200,25.0909090909090909,20,31,3,2
691587,2495,2024-04-29 19:10:00.000 +0200,25.0000000000000000,20,33,2,1
691587,22163,2024-04-29 19:10:00.000 +0200,24.0000000000000000,20,29,1,2
691592,3017,2024-05-04 15:00:00.000 +0200,27.9090909090909091,22,35,2,5
691592,3052,2024-05-04 15:00:00.000 +0200,28.0000000000000000,20,38,5,2
691594,8221,2024-05-04 15:00:00.000 +0200,23.5714285714285714,19,33,1,1
691594,20301,2024-05-04 15:00:00.000 +0200,25.3333333333333333,20,31,1,1
691595,7834,2024-05-04 17:30:00.000 +0200,27.8181818181818182,20,35,3,0
691595,8547,2024-05-04 17:30:00.000 +0200,25.0000000000000000,20,33,0,3
691596,529,2024-05-05 14:00:00.000 +0200,25.4444444444444444,19,34,3,1
691593,2339,2024-05-05 14:00:00.000 +0200,26.3636363636363636,18,35,2,0
691596,2720,2024-05-05 14:00:00.000 +0200,26.8750000000000000,19,35,1,3
691593,22163,2024-05-05 14:00:00.000 +0200,24.3636363636363636,20,31,0,2
691597,994,2024-05-05 16:30:00.000 +0200,28.1818181818181818,23,34,6,2
691598,2495,2024-05-05 16:30:00.000 +0200,25.0000000000000000,20,33,1,2
691597,8544,2024-05-05 16:30:00.000 +0200,26.5454545454545455,20,33,2,6
691598,21382,2024-05-05 16:30:00.000 +0200,26.0909090909090909,20,33,2,1
691591,2556,2024-05-06 19:10:00.000 +0200,24.1818181818181818,18,37,1,2
691591,8222,2024-05-06 19:10:00.000 +0200,26.0000000000000000,21,33,2,1
691602,994,2024-05-11 15:00:00.000 +0200,28.1818181818181818,23,34,1,3
691605,3017,2024-05-11 15:00:00.000 +0200,27.2727272727272727,16,35,1,3
691602,8547,2024-05-11 15:00:00.000 +0200,23.9090909090909091,19,33,3,1
691605,20301,2024-05-11 15:00:00.000 +0200,25.3636363636363636,20,29,3,1
691606,8222,2024-05-11 17:30:00.000 +0200,27.5454545454545455,22,35,2,0
691606,22163,2024-05-11 17:30:00.000 +0200,24.0000000000000000,20,31,0,2
691603,2495,2024-05-12 14:00:00.000 +0200,23.9090909090909091,18,33,2,1
691599,3052,2024-05-12 14:00:00.000 +0200,28.7272727272727273,21,38,1,3
691599,7834,2024-05-12 14:00:00.000 +0200,27.9090909090909091,20,35,3,1
691603,8544,2024-05-12 14:00:00.000 +0200,26.4545454545454545,22,33,1,2
691604,529,2024-05-12 16:30:00.000 +0200,25.5454545454545455,19,34,0,2
691604,2339,2024-05-12 16:30:00.000 +0200,24.8181818181818182,18,30,2,0
691601,8221,2024-05-12 16:30:00.000 +0200,24.6363636363636364,19,33,1,1
691601,21382,2024-05-12 16:30:00.000 +0200,26.0909090909090909,20,33,1,1
691600,2556,2024-05-13 19:10:00.000 +0200,24.9090909090909091,18,37,0,3
691600,2720,2024-05-13 19:10:00.000 +0200,28.0000000000000000,20,37,3,0
691612,529,2024-05-15 19:00:00.000 +0200,25.2727272727272727,19,34,6,1
691612,994,2024-05-15 19:00:00.000 +0200,28.1818181818181818,23,34,1,6
691608,2495,2024-05-15 19:00:00.000 +0200,24.3636363636363636,19,33,0,3
691613,3017,2024-05-15 19:00:00.000 +0200,27.0000000000000000,22,32,3,0
691613,7834,2024-05-15 19:00:00.000 +0200,26.0000000000000000,18,31,0,3
691608,20301,2024-05-15 19:00:00.000 +0200,25.3636363636363636,20,29,3,0
691607,21382,2024-05-15 19:00:00.000 +0200,26.3636363636363636,20,33,2,0
691607,22163,2024-05-15 19:00:00.000 +0200,23.9090909090909091,18,31,0,2
691614,2339,2024-05-16 19:00:00.000 +0200,24.8181818181818182,18,30,5,0
691610,2556,2024-05-16 19:00:00.000 +0200,24.0000000000000000,18,37,2,2
691609,2720,2024-05-16 19:00:00.000 +0200,27.8181818181818182,20,35,1,0
691611,3052,2024-05-16 19:00:00.000 +0200,28.4545454545454545,21,35,1,1
691614,8221,2024-05-16 19:00:00.000 +0200,25.3636363636363636,19,33,0,5
691609,8222,2024-05-16 19:00:00.000 +0200,26.2727272727272727,21,33,0,1
691611,8544,2024-05-16 19:00:00.000 +0200,25.7272727272727273,21,33,1,1
691610,8547,2024-05-16 19:00:00.000 +0200,23.9090909090909091,19,33,2,2
691615,994,2024-05-19 14:00:00.000 +0200,26.5454545454545455,19,34,1,2
691615,2495,2024-05-19 14:00:00.000 +0200,23.9090909090909091,18,33,2,1
691620,8221,2024-05-19 14:00:00.000 +0200,25.0909090909090909,19,33,2,1
691620,8544,2024-05-19 14:00:00.000 +0200,26.2727272727272727,20,33,1,2
691621,529,2024-05-19 16:30:00.000 +0200,25.0909090909090909,19,34,1,2
691618,3052,2024-05-19 16:30:00.000 +0200,28.7272727272727273,20,38,2,0
691621,8222,2024-05-19 16:30:00.000 +0200,26.0000000000000000,18,35,2,1
691618,21382,2024-05-19 16:30:00.000 +0200,26.6363636363636364,20,33,0,2
691619,2339,2024-05-20 19:00:00.000 +0200,26.0000000000000000,18,31,2,0
691619,3017,2024-05-20 19:00:00.000 +0200,27.0000000000000000,22,32,0,2
691622,8547,2024-05-20 19:00:00.000 +0200,23.9090909090909091,19,33,0,0
691622,22163,2024-05-20 19:00:00.000 +0200,25.0000000000000000,20,32,0,0
691616,2720,2024-05-20 19:10:00.000 +0200,26.7272727272727273,19,37,2,2
691616,7834,2024-05-20 19:10:00.000 +0200,27.9090909090909091,20,35,2,2
691617,2556,2024-05-21 19:00:00.000 +0200,23.8181818181818182,18,37,1,0
691617,20301,2024-05-21 19:00:00.000 +0200,24.0000000000000000,20,29,0,1
691629,529,2024-05-24 19:00:00.000 +0200,26.0909090909090909,19,34,2,0
691623,2720,2024-05-24 19:00:00.000 +0200,27.5454545454545455,20,37,5,0
691629,3017,2024-05-24 19:00:00.000 +0200,27.1818181818181818,22,36,0,2
691623,3052,2024-05-24 19:00:00.000 +0200,29.0909090909090909,20,38,0,5
691627,7834,2024-05-25 16:00:00.000 +0200,27.9090909090909091,20,35,0,3
691627,8222,2024-05-25 16:00:00.000 +0200,26.3636363636363636,22,33,3,0
691628,2339,2024-05-25 17:30:00.000 +0200,26.0000000000000000,18,31,3,1
691628,20301,2024-05-25 17:30:00.000 +0200,26.6666666666666667,21,34,1,3
